Figure.Number	Title	Page	Data.Availability	Source.of.Data	Software.Used.Source.of.Figure	basename
1.1	Similar Pie Wedges	2	Read off figure 1.3		S-Plus: inspired by Cleveland (1985)	fig01-01_similar-pie-wedges
1.2	Similar Pie Wedges: Dot Plot	4	Read off figure 1.3		S-Plus: inspired by Cleveland (1985)	fig01-02_similar-pie-wedges-dot-plot
1.3	Similar Pie Wedges: Table	8	Read off figure 1.3		Word	fig01-03_similar-pie-wedges-table
2.1	Structured Data Set	12	Read off figure 2.2 description		S-Plus: inspired by Cleveland (1994)	fig02-01_structured-data-set
2.2	Structured Data Set: Dot Plot	14	Read off figure 2.2 description		S-Plus: inspired by Cleveland (1994)	fig02-02_structured-data-set-dot-plot
2.3	Three-Dimensional Pie Data	18	Read off figure 2.4		Excel	fig02-03_three-dimensional-pie-data
2.4	Three-Dimensional Pie Data: Two-Dimensional Bar Chart	20	Read off figure 2.4		Excel	fig02-04_three-dimensional-pie-data-two-dimensional-bar-chart
2.5	Three-Dimensional Pie Data: Two-Dimensional Pie Chart	22	Read off figure 2.4		Excel	fig02-05_three-dimensional-pie-data-two-dimensional-pie-chart
2.6	Three-Dimensional Bar Data	22	Read off figure 2.7		Excel	fig02-06_three-dimensional-bar-data
2.7	Three-Dimensional Bar Data: Two-Dimensional Bar Chart	24	Read off figure 2.7		Excel	fig02-07_three-dimensional-bar-data-two-dimensional-bar-chart
2.8	Three-Dimensional Bar Data: Excel	24	Read off figure 2.7		Excel	fig02-08_three-dimensional-bar-data-excel
2.9	Three-Dimensional Bar Data: PowerPoint	26	Read off figure 2.7		Powerpoint	fig02-09_three-dimensional-bar-data-powerpoint
2.10	Three-Dimensional Bar Data: Presentations and Charts	26	Read off figure 2.7		Presentations & Charts	fig02-10_three-dimensional-bar-data-presentations-and-charts
2.11	Energy Data	28	Estimate from figure 2.13	U.S. Dept. Energy (1986)	S-Plus	fig02-11_energy-data
2.12	Energy Data: All Other OECD	30	Estimate from figure 2.12	U.S. Dept. Energy (1986)	Excel	fig02-12_energy-data-all-other-oecd
2.13	Energy Data: Grouped Bar Chart	32	Estimate from figure 2.13	U.S. Dept. Energy (1986)	Excel	fig02-13_energy-data-grouped-bar-chart
2.14	Playfair's Balance-of-Trade Data	34	Online source ; http://web.mit.edu/ikari/Desktop/ikari/MacData/afs.ikari/MacData/afs/athena/astaff/project/Sdev/OldFiles/src/data/EXAMPLES	S-Plus 6 for Windows Users Guide. Copyright 2003 Insightful Corporation, Seattle, WA.	S-Plus from Cleveland (1994)	fig02-14_playfair-s-balance-of-trade-data
2.15	Playfair's Balance-of-Trade Data: Imports Minus Export	36	Online source ; http://web.mit.edu/ikari/Desktop/ikari/MacData/afs.ikari/MacData/afs/athena/astaff/project/Sdev/OldFiles/src/data/EXAMPLES	S-Plus Data Set	S-Plus; from Cleveland (1994)	fig02-15_playfair-s-balance-of-trade-data-imports-minus-export
2.16	Difference between Curves	38	Estimate from figure 2.16		S-Plus	fig02-16_difference-between-curves
2.17	Ownership of Government Securities	40	Not found ; Government Securities data	Board of Governors of the Federal Reserve System (U.S.) (1989): Historical Chart Book, Washington, DC.		fig02-17_ownership-of-government-securities
2.18	Playfair's Population of Cities	42	Online source ; http://pi-sigma.info/Downloads.htm (EDA Toolbox)	S-Plus Data Set	S-Plus: from Cleveland (1993)	fig02-18_playfair-s-population-of-cities
